-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sofiabl/puzzlebot_ws/build/puzzlebot_description
-- Install configuration: ""
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/urdf
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/puzzlebot.xacro
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/rviz
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/rviz/puzzlebot_description.rviz
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/Base
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/Base/Puzzlebot_Jetson_Lidar_Edition_Base(1).stl
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/Wheel
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/Wheel/Puzzlebot_Wheel.stl
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/Caster_wheel
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/Caster_wheel/Puzzlebot_Caster_Wheel.stl
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/launch
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/launch/puzzlebot_description.launch.xml
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/ament_index/resource_index/package_run_dependencies/puzzlebot_description
-- Installing: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/ament_index/resource_index/parent_prefix_path/puzzlebot_description
-- Installing: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/environment/ament_prefix_path.sh
-- Installing: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/environment/ament_prefix_path.dsv
-- Installing: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/environment/path.sh
-- Installing: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/environment/path.dsv
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/local_setup.bash
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/local_setup.sh
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/local_setup.zsh
-- Installing: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/local_setup.dsv
-- Installing: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/package.dsv
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/ament_index/resource_index/packages/puzzlebot_description
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/cmake/puzzlebot_descriptionConfig.cmake
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/cmake/puzzlebot_descriptionConfig-version.cmake
-- Up-to-date: /home/sofiabl/puzzlebot_ws/install/puzzlebot_description/share/puzzlebot_description/package.xml
